elevation	error1	error2
0.1	-0.0629728	0
0.2	-0.0629735	0.0629737
0.3	-0.125949	0.0629748
0.4	-0.0629757	0.125953
0.5	-0.125954	0.125957
0.6	-0.125958	0.125961
0.7	-0.125963	0.125968
0.8	-0.188952	0.188963
0.9	-0.188963	0.188973
1	-0.251962	0.188985
1.1	-0.188981	0.251996
1.2	-0.188994	0.252016
1.3	-0.25201	0.252037
1.4	-0.25203	0.252059
1.5	-0.315061	0.252085
1.6	-0.315091	0.252111
1.7	-0.315123	0.315181
1.8	-0.315144	0.378255
1.9	-0.315181	0.3783
2	-0.315219	0.37835
2.1	-0.3783	0.378402
2.2	-0.37835	0.378457
2.3	-0.378402	0.378517
2.4	-0.441524	0.378574
2.5	-0.441591	0.378635
2.6	-0.378554	0.441807
2.7	-0.441706	0.441884
2.8	-0.441781	0.441965
2.9	-0.441858	0.442048
3	-0.505058	0.505314
3.1	-0.50515	0.505419
3.2	-0.50525	0.505521
3.3	-0.568497	0.505634
3.4	-0.505419	0.568942
3.5	-0.505521	0.569074
3.6	-0.568817	0.569209
3.7	-0.568942	0.569345
3.8	-0.569074	0.569489
3.9	-0.632428	0.569632
4	-0.63258	0.569785
4.1	-0.632738	0.569935
4.2	-0.632844	0.633405
4.3	-0.633008	0.696976
4.4	-0.633176	0.697175
4.5	-0.633349	0.697382
4.6	-0.696842	0.697589
4.7	-0.697038	0.697804
4.8	-0.697245	0.698017
4.9	-0.760818	0.698244
5	-0.761048	0.698474
5.1	-0.761279	0.698705
5.2	-0.698017	0.762439
5.3	-0.76168	0.762698
5.4	-0.761933	0.762964
5.5	-0.76218	0.826896
5.6	-0.825929	0.827198
5.7	-0.82621	0.827506
5.8	-0.826496	0.827811
5.9	-0.826797	0.828126
6	-0.89066	0.828453
6.1	-0.890989	0.82878
6.2	-0.891323	0.829109
6.3	-0.827917	0.893196
6.4	-0.891886	0.893563
6.5	-0.89224	0.957856
6.6	-0.892588	0.958267
6.7	-0.892951	0.95868
6.8	-0.95706	0.959099
6.9	-0.957459	0.95952
7	-0.957856	0.959959
7.1	-0.958267	0.960399
7.2	-1.02252	0.960843
7.3	-1.02296	0.961294
7.4	-1.02342	1.02595
7.5	-1.02388	1.02644
7.6	-1.08829	1.02694
7.7	-1.08879	1.02745
7.8	-1.02513	1.09213
7.9	-1.02562	1.09267
8	-1.09016	1.09323
8.1	-1.09068	1.15824
8.2	-1.09122	1.15884
8.3	-1.09176	1.15945
8.4	-1.09231	1.16006
8.5	-1.15704	1.1607
8.6	-1.15763	1.16134
8.7	-1.15824	1.16197
8.8	-1.15884	1.22734
8.9	-1.15945	1.22802
9	-1.2244	1.22873
9.1	-1.22507	1.22944
9.2	-1.22574	1.23015
9.3	-1.22642	1.23087
9.4	-1.22711	1.29654
9.5	-1.2923	1.29733
9.6	-1.29302	1.29811
9.7	-1.29377	1.2989
9.8	-1.29452	1.2997
9.9	-1.29528	1.36567
10	-1.29603	1.36653
10.1	-1.3615	1.36741
10.2	-1.36233	1.36827
10.3	-1.36316	1.36916
10.4	-1.364	1.43544
10.5	-1.36483	1.43638
10.6	-1.36567	1.43734
10.7	-1.43146	1.43829
10.8	-1.43237	1.50484
10.9	-1.43327	1.50587
11	-1.43421	1.50688
11.1	-1.50053	1.44253
11.2	-1.50151	1.50933
11.3	-1.5025	1.51037
11.4	-1.5035	1.51144
11.5	-1.56974	1.51252
11.6	-1.5708	1.57958
11.7	-1.57187	1.58073
11.8	-1.57295	1.58186
11.9	-1.57403	1.64919
12	-1.57513	1.6504
12.1	-1.57623	1.65161
12.2	-1.57733	1.65285
12.3	-1.64443	1.6545
12.4	-1.6456	1.65575
12.5	-1.64679	1.65701
12.6	-1.7137	1.72484
12.7	-1.71495	1.72615
12.8	-1.7162	1.7275
12.9	-1.71747	1.79558
13	-1.71875	1.79699
13.1	-1.78642	1.73202
13.2	-1.78776	1.8003
13.3	-1.78913	1.80174
13.4	-1.79048	1.87024
13.5	-1.79186	1.87176
13.6	-1.79325	1.87326
13.7	-1.86135	1.87532
13.8	-1.86281	1.87684
13.9	-1.86429	1.94575
14	-1.86575	1.94738
14.1	-1.86724	1.94901
14.2	-1.93573	1.95119
14.3	-1.93729	1.95283
14.4	-1.93886	2.02219
14.5	-1.94044	2.0239
14.6	-2.00927	2.02621
14.7	-2.01091	2.02798
14.8	-2.01258	2.09769
14.9	-2.01425	2.09951
15	-2.08343	2.10196
15.1	-2.08517	2.1038
15.2	-2.08693	2.17392
15.3	-2.08871	2.17583
15.4	-2.15821	2.17842
15.5	-2.16007	2.18037
15.6	-2.09467	2.25086
15.7	-2.16442	2.18494
15.8	-2.1663	2.25561
15.9	-2.16819	2.32642
16	-2.23824	2.2604
16.1	-2.24019	2.33139
16.2	-2.24219	2.33354
16.3	-2.31251	2.33642
16.4	-2.31457	2.40774
16.5	-2.24884	2.40998
16.6	-2.31943	2.41296
16.7	-2.32151	2.48464
16.8	-2.39232	2.41827
16.9	-2.39449	2.49011
17	-2.46555	2.49323
17.1	-2.3996	2.49562
17.2	-2.40181	2.56779
17.3	-2.4731	2.57106
17.4	-2.47538	2.64351
17.5	-2.54692	2.57682
17.6	-2.48075	2.64944
17.7	-2.55246	2.65286
17.8	-2.55485	2.72575
17.9	-2.62679	2.72929
18	-2.56049	2.73193
18.1	-2.63259	2.7355
18.2	-2.63511	2.80886
18.3	-2.70744	2.81254
18.4	-2.71091	2.81622
18.5	-2.71351	2.88994
18.6	-2.7862	2.89377
18.7	-2.71962	2.96776
18.8	-2.7925	2.97168
18.9	-2.86556	2.97563
19	-2.79881	2.97858
19.1	-2.87205	3.05405
19.2	-2.94545	3.05815
19.3	-2.87862	3.1329
19.4	-2.9522	3.13709
19.5	-2.95606	3.14129
19.6	-2.95898	3.21646
19.7	-3.03293	3.22076
19.8	-3.03693	3.22508
19.9	-3.11115	3.22942
20	-3.04397	3.30507
20.1	-3.11836	3.38203
20.2	-3.12249	3.3866
20.3	-3.19718	3.39117
20.4	-3.20145	3.39572
20.5	-3.2764	3.47324
20.6	-3.28078	3.47793
20.7	-3.28407	3.55459
20.8	-3.28848	3.63262
20.9	-3.36391	3.63753
21	-3.36843	3.64242
21.1	-3.37297	3.72091
21.2	-3.44877	3.72595
21.3	-3.4534	3.80475
21.4	-3.45808	3.80986
21.5	-3.53429	3.88902
21.6	-3.53902	3.96841
21.7	-3.61674	3.9008
21.8	-3.69344	3.98039
21.9	-3.69842	3.98572
22	-3.7034	4.06564
22.1	-3.78047	4.1458
22.2	-3.78561	4.22615
22.3	-3.86422	4.23319
22.4	-3.86945	4.2388
22.5	-3.87466	4.31961
22.6	-4.02631	4.32674
22.7	-4.03172	4.40787
22.8	-4.03713	4.48922
22.9	-4.11677	4.57226
23	-4.12227	4.65406
23.1	-4.20224	4.66163
23.2	-4.20786	4.74375
23.3	-4.28813	4.75142
23.4	-4.29386	4.91012
23.5	-4.37443	4.91802
23.6	-4.38027	5.07741
23.7	-4.46116	5.08549
23.8	-4.54227	5.17037
23.9	-4.62361	5.17851
24	-4.62972	5.33914
24.1	-4.71136	5.42467
24.2	-4.71907	5.51043
24.3	-4.80103	5.5964
24.4	-4.88324	5.68257
24.5	-4.96559	5.76895
24.6	-4.97363	5.85552
24.7	-5.05634	6.02033
24.8	-5.13921	6.10742
24.9	-5.14744	6.19472
25	-5.30727	6.28398
25.1	-5.31571	6.45023
25.2	-5.39932	6.61687
25.3	-5.48479	6.707
25.4	-5.56879	6.8744
25.5	-5.65474	7.04408
25.6	-5.74088	7.13492
25.7	-5.82548	7.38284
25.8	-5.91203	7.55378
25.9	-5.99875	7.72514
26	-6.08571	7.8968
26.1	-6.24905	8.14893
26.2	-6.33651	8.40163
26.3	-6.50249	8.57657
26.4	-6.59041	8.91082
26.5	-6.67852	9.24587
26.6	-6.84552	9.58376
26.7	-6.936	9.92237
26.8	-7.10375	10.3428
26.9	-7.27185	10.8455
27	-7.36306	11.4306
27.1	-7.53184	12.1803
27.2	-7.78052	12.9338
27.3	-7.95225	14.0984
27.4	-8.1243	15.6759
27.5	-8.37461	NaN
27.6	-8.54745	NaN
27.7	-8.80089	NaN
27.8	-9.05491	NaN
27.9	-9.39005	NaN
28	-9.64515	NaN
28.1	-9.98387	NaN
28.2	-10.4021	NaN
28.3	-10.8211	NaN
28.4	-11.3247	NaN
28.5	-11.9107	NaN
28.6	-12.5796	NaN
28.7	-13.4133	NaN
28.8	-14.4945	NaN
28.9	-15.9906	NaN
